rider_name,position,won,stage_type,elevation,distance_km,pcs_ranking,rider_type,gap_pct,hist_stage_wins,RCS_ranking
PogačarTadej,27,0,hilly,3091,177.8,0,Climber,2.9987,0,0
VingegaardJonas,28,0,hilly,3091,177.8,0,GC,3.0123,0,0
SivakovPavel,29,0,hilly,3091,177.8,0,GC,3.0799,0,0
BenootTiesj,30,0,hilly,3091,177.8,0,Classic,3.1679,0,0
HirtJan,31,0,hilly,3091,177.8,0,GC,3.2966,0,0
BardetRomain,32,0,hilly,3091,177.8,0,Climber,3.3507,0,0
van AertWout,33,0,hilly,3091,177.8,0,Classic,3.4252,0,0
BarguilWarren,34,0,hilly,3091,177.8,0,Climber,3.4929,0,0
KüngStefan,35,0,hilly,3091,177.8,0,TT,3.6756,0,0
AbrahamsenJonas,36,0,hilly,3091,177.8,0,Classic,3.6756,0,0
ZimmermannGeorg,37,0,hilly,3091,177.8,0,Classic,3.7704,0,0
Gee-WestDerek,38,0,hilly,3091,177.8,0,Climber,3.8313,0,0
BuitragoSantiago,39,0,hilly,3091,177.8,0,Climber,3.8313,0,0
GallFelix,40,0,hilly,3091,177.8,0,Climber,3.8313,0,0
CicconeGiulio,41,0,hilly,3091,177.8,0,Climber,3.8313,0,0
AlmeidaJoão,42,0,hilly,3091,177.8,0,GC,3.8313,0,0
YatesAdam,43,0,hilly,3091,177.8,0,Climber,3.8313,0,0
RodríguezCarlos,44,0,hilly,3091,177.8,0,GC,3.8313,0,0
LandaMikel,45,0,hilly,3091,177.8,0,Climber,3.8313,0,0
Van WilderIlan,46,0,hilly,3091,177.8,0,GC,3.8313,0,0
JorgensonMatteo,47,0,hilly,3091,177.8,0,GC,3.8313,0,0
VeronaCarlos,48,0,hilly,3091,177.8,0,GC,3.8313,0,0
TejadaHarold,49,0,hilly,3091,177.8,0,Climber,3.8313,0,0
GodonDorian,50,0,hilly,3091,177.8,0,Hills,4.0547,0,0
HaigJack,51,0,hilly,3091,177.8,0,GC,4.2104,0,0
BernalEgan,52,0,hilly,3091,177.8,0,GC,4.2104,0,0
LaporteChristophe,53,0,hilly,3091,177.8,0,Classic,5.1513,0,0
KeldermanWilco,54,0,hilly,3091,177.8,0,GC,5.1784,0,0
RomoJavier,55,0,hilly,3091,177.8,0,GC,6.3697,0,0
CastroviejoJonathan,56,0,hilly,3091,177.8,0,TT,6.3697,0,0
HindleyJai,57,0,hilly,3091,177.8,0,Climber,6.3697,0,0
SolerMarc,58,0,hilly,3091,177.8,0,Climber,6.3697,0,0
MartinezLenny,59,0,hilly,3091,177.8,0,Climber,6.3697,0,0
Juul-JensenChristopher,60,0,hilly,3091,177.8,0,GC,6.3697,0,0
FuglsangJakob,61,0,hilly,3091,177.8,0,GC,6.8233,0,0
ProdhommeNicolas,62,0,hilly,3091,177.8,0,GC,6.8233,0,0
PowlessNeilson,63,0,hilly,3091,177.8,0,Classic,7.1076,0,0
HealyBen,64,0,hilly,3091,177.8,0,Climber,7.1076,0,0
RussoClément,65,0,hilly,3091,177.8,0,Classic,7.1076,0,0
FormoloDavide,66,0,hilly,3091,177.8,0,Climber,7.1076,0,0
PetersNans,67,0,hilly,3091,177.8,0,Classic,7.1076,0,0
NaesenOliver,68,0,hilly,3091,177.8,0,Classic,7.1076,0,0
SobreroMatteo,69,0,hilly,3091,177.8,0,TT,7.1076,0,0
GoossensKobe,70,0,hilly,3091,177.8,0,Classic,7.1076,0,0
GachignardThomas,71,0,hilly,3091,177.8,0,GC,7.1076,0,0
NeilandsKrists,72,0,hilly,3091,177.8,0,Classic,7.1076,0,0
GauduDavid,73,0,hilly,3091,177.8,0,Climber,7.4528,0,0
ThomasGeraint,74,0,hilly,3091,177.8,0,GC,7.4528,0,0
GibbonsRyan,75,0,hilly,3091,177.8,0,Hills,7.5814,0,0
VauquelinKévin,76,0,hilly,3091,177.8,0,GC,7.7777,0,0
García PiernaRaúl,77,0,hilly,3091,177.8,0,GC,7.7777,0,0
LemmenBart,78,0,hilly,3091,177.8,0,GC,7.7777,0,0
OliveiraNelson,79,0,hilly,3091,177.8,0,TT,7.9943,0,0
StuyvenJasper,80,0,hilly,3091,177.8,0,Classic,8.0417,0,0
PolittNils,81,0,hilly,3091,177.8,0,Classic,8.1162,0,0
De LieArnaud,82,0,hilly,3091,177.8,0,Classic,9.1992,0,0
TurnerBen,83,0,hilly,3091,177.8,0,Hills,9.937,0,0
LauranceAxel,84,0,hilly,3091,177.8,0,Hills,9.9844,0,0
GrignardSébastien,85,0,hilly,3091,177.8,0,Classic,9.9844,0,0
ZingleAxel,86,0,hilly,3091,177.8,0,Classic,9.9844,0,0
JohannessenTobias Halland,87,0,hilly,3091,177.8,0,Climber,10.0115,0,0
TillerRasmus,88,0,hilly,3091,177.8,0,Classic,10.0115,0,0
GeschkeSimon,89,0,hilly,3091,177.8,0,Climber,10.0115,0,0
BeullensCedric,90,0,hilly,3091,177.8,0,Classic,10.0995,0,0
Van MoerBrent,91,0,hilly,3091,177.8,0,Classic,10.0995,0,0
StewartJake,92,0,hilly,3091,177.8,0,Hills,10.0995,0,0
AckermannPascal,93,0,hilly,3091,177.8,0,Sprint,10.0995,0,0
LapeiraPaul,94,0,hilly,3091,177.8,0,Classic,10.0995,0,0
MezgecLuka,95,0,hilly,3091,177.8,0,Hills,10.0995,0,0
TratnikJan,96,0,hilly,3091,177.8,0,TT,10.0995,0,0
MatthewsMichael,97,0,hilly,3091,177.8,0,Classic,10.0995,0,0
DurbridgeLuke,98,0,hilly,3091,177.8,0,TT,10.0995,0,0
van PoppelDanny,99,0,hilly,3091,177.8,0,Sprint,10.0995,0,0
van der PoelMathieu,100,0,hilly,3091,177.8,0,Classic,10.0995,0,0
ArndtNikias,101,0,hilly,3091,177.8,0,Hills,10.0995,0,0
QuinnSean,102,0,hilly,3091,177.8,0,GC,10.0995,0,0
CostaRui,103,0,hilly,3091,177.8,0,GC,10.0995,0,0
KristoffAlexander,104,0,hilly,3091,177.8,0,Classic,10.0995,0,0
van den BergMarijn,105,0,hilly,3091,177.8,0,Hills,10.0995,0,0
BisseggerStefan,106,0,hilly,3091,177.8,0,TT,10.0995,0,0
HouleHugo,107,0,hilly,3091,177.8,0,GC,10.0995,0,0
BurgaudeauMathieu,108,0,hilly,3091,177.8,0,Hills,10.0995,0,0
TeunissenMike,109,0,hilly,3091,177.8,0,Classic,10.0995,0,0
RexLaurenz,110,0,hilly,3091,177.8,0,Classic,10.0995,0,0
MohoričMatej,111,0,hilly,3091,177.8,0,Classic,10.0995,0,0
CoquardBryan,112,0,hilly,3091,177.8,0,Sprint,10.0995,0,0
DenzNico,113,0,hilly,3091,177.8,0,Hills,10.0995,0,0
GroenewegenDylan,114,0,hilly,3091,177.8,0,Sprint,10.0995,0,0
GirmayBiniam,115,0,hilly,3091,177.8,0,Classic,10.0995,0,0
LazkanoOier,116,0,hilly,3091,177.8,0,Classic,10.0995,0,0
MühlbergerGregor,117,0,hilly,3091,177.8,0,Climber,10.1469,0,0
DujardinSandy,118,0,hilly,3091,177.8,0,Classic,10.1469,0,0
VercherMattéo,119,0,hilly,3091,177.8,0,Hills,10.1469,0,0
AllegaertPiet,120,0,hilly,3091,177.8,0,Classic,10.1469,0,0
MosconGianni,121,0,hilly,3091,177.8,0,Classic,10.3703,0,0
VermeerschGianni,122,0,hilly,3091,177.8,0,Classic,11.0607,0,0
LampaertYves,123,0,hilly,3091,177.8,0,Classic,11.0607,0,0
WellensTim,124,0,hilly,3091,177.8,0,GC,11.0607,0,0
van den BroekFrank,125,0,hilly,3091,177.8,0,GC,11.0607,0,0
EekhoffNils,126,0,hilly,3091,177.8,0,Classic,11.0607,0,0
DegenkolbJohn,127,0,hilly,3091,177.8,0,Classic,11.0607,0,0
KwiatkowskiMichał,128,0,hilly,3091,177.8,0,Classic,11.0607,0,0
DillierSilvan,129,0,hilly,3091,177.8,0,Classic,11.0607,0,0
ChampoussinClément,130,0,hilly,3091,177.8,0,Climber,11.0607,0,0
MozzatoLuca,131,0,hilly,3091,177.8,0,Classic,11.0607,0,0
TurgisAnthony,132,0,hilly,3091,177.8,0,Classic,11.0607,0,0
CavendishMark,133,0,hilly,3091,177.8,0,Sprint,11.0607,0,0
DémareArnaud,134,0,hilly,3091,177.8,0,Classic,11.0607,0,0
CampenaertsVictor,135,0,hilly,3091,177.8,0,TT,11.0607,0,0
PhilipsenJasper,136,0,hilly,3091,177.8,0,Sprint,11.0607,0,0
GenietsKevin,137,0,hilly,3091,177.8,0,Classic,11.0607,0,0
PageHugo,138,0,hilly,3091,177.8,0,Classic,11.0607,0,0
McLayDaniel,139,0,hilly,3091,177.8,0,Sprint,11.0607,0,0
GrellierFabien,140,0,hilly,3091,177.8,0,Classic,11.0607,0,0
DriznersJarrad,141,0,hilly,3091,177.8,0,GC,11.0607,0,0
WærenskjoldSøren,142,0,hilly,3091,177.8,0,Classic,11.2232,0,0
BalleriniDavide,143,0,hilly,3091,177.8,0,Classic,11.3179,0,0
BolCees,144,0,hilly,3091,177.8,0,Sprint,11.3179,0,0
GhysRobbe,145,0,hilly,3091,177.8,0,Classic,11.5887,0,0
CampenaertsVictor,1,1,hilly,3123,179.5,0,TT,0.0,0,0
VercherMattéo,2,0,hilly,3123,179.5,0,Hills,0.0,0,0
KwiatkowskiMichał,3,0,hilly,3123,179.5,0,Classic,0.0,0,0
SkujiņšToms,4,0,hilly,3123,179.5,0,Classic,0.1465,0,0
LazkanoOier,5,0,hilly,3123,179.5,0,Classic,0.1465,0,0
LemmenBart,6,0,hilly,3123,179.5,0,GC,0.1465,0,0
NeilandsKrists,7,0,hilly,3123,179.5,0,Classic,0.1465,0,0
HindleyJai,8,0,hilly,3123,179.5,0,Climber,0.1465,0,0
van AertWout,9,0,hilly,3123,179.5,0,Classic,0.2463,0,0
MatthewsMichael,10,0,hilly,3123,179.5,0,Classic,0.2463,0,0
GodonDorian,11,0,hilly,3123,179.5,0,Hills,0.2463,0,0
PacherQuentin,12,0,hilly,3123,179.5,0,Hills,0.2463,0,0
García PiernaRaúl,13,0,hilly,3123,179.5,0,GC,0.2463,0,0
AranburuAlex,14,0,hilly,3123,179.5,0,Classic,0.2463,0,0
BernardJulien,15,0,hilly,3123,179.5,0,GC,0.2463,0,0
ChampoussinClément,16,0,hilly,3123,179.5,0,Climber,0.2463,0,0
BurgaudeauMathieu,17,0,hilly,3123,179.5,0,Hills,0.2463,0,0
JohannessenTobias Halland,18,0,hilly,3123,179.5,0,Climber,0.2463,0,0
HouleHugo,19,0,hilly,3123,179.5,0,GC,0.2463,0,0
JegatJordan,20,0,hilly,3123,179.5,0,Climber,0.2463,0,0
van den BroekFrank,21,0,hilly,3123,179.5,0,GC,0.2463,0,0
CrasSteff,22,0,hilly,3123,179.5,0,GC,0.2463,0,0
ZimmermannGeorg,23,0,hilly,3123,179.5,0,Classic,0.2463,0,0
MeintjesLouis,24,0,hilly,3123,179.5,0,GC,0.2463,0,0
QuinnSean,25,0,hilly,3123,179.5,0,GC,0.2463,0,0
PoelsWout,26,0,hilly,3123,179.5,0,Climber,0.2463,0,0
MadouasValentin,27,0,hilly,3123,179.5,0,Classic,0.2463,0,0
MartinGuillaume,28,0,hilly,3123,179.5,0,Climber,0.2463,0,0
MühlbergerGregor,29,0,hilly,3123,179.5,0,Climber,0.2463,0,0
CarapazRichard,30,0,hilly,3123,179.5,0,Climber,0.4594,0,0
ProdhommeNicolas,31,0,hilly,3123,179.5,0,GC,0.6991,0,0
ThomasGeraint,32,0,hilly,3123,179.5,0,GC,1.245,0,0
ArmirailBruno,33,0,hilly,3123,179.5,0,TT,1.3981,0,0
GibbonsRyan,34,0,hilly,3123,179.5,0,Hills,5.4594,0,0
NaesenOliver,35,0,hilly,3123,179.5,0,Classic,5.4594,0,0
KeldermanWilco,36,0,hilly,3123,179.5,0,GC,5.4594,0,0
BenootTiesj,37,0,hilly,3123,179.5,0,Classic,5.4594,0,0
JorgensonMatteo,38,0,hilly,3123,179.5,0,GC,5.4594,0,0
LaporteChristophe,39,0,hilly,3123,179.5,0,Classic,5.4594,0,0
VingegaardJonas,40,0,hilly,3123,179.5,0,GC,5.4594,0,0
TratnikJan,41,0,hilly,3123,179.5,0,TT,5.4594,0,0
PolittNils,42,0,hilly,3123,179.5,0,Classic,5.4594,0,0
AlmeidaJoão,43,0,hilly,3123,179.5,0,GC,5.4594,0,0
PogačarTadej,44,0,hilly,3123,179.5,0,Climber,5.4594,0,0
EvenepoelRemco,45,0,hilly,3123,179.5,0,TT,5.4594,0,0
SivakovPavel,46,0,hilly,3123,179.5,0,GC,5.4594,0,0
RodríguezCarlos,47,0,hilly,3123,179.5,0,GC,5.4594,0,0
LandaMikel,48,0,hilly,3123,179.5,0,Climber,5.4594,0,0
PetersNans,49,0,hilly,3123,179.5,0,Classic,5.4594,0,0
MosconGianni,50,0,hilly,3123,179.5,0,Classic,5.4594,0,0
LapeiraPaul,51,0,hilly,3123,179.5,0,Classic,5.4594,0,0
Van WilderIlan,52,0,hilly,3123,179.5,0,GC,5.4594,0,0
TurnerBen,53,0,hilly,3123,179.5,0,Hills,5.4594,0,0
GallFelix,54,0,hilly,3123,179.5,0,Climber,5.4594,0,0
CicconeGiulio,55,0,hilly,3123,179.5,0,Climber,5.4594,0,0
VeronaCarlos,56,0,hilly,3123,179.5,0,GC,5.4594,0,0
YatesAdam,57,0,hilly,3123,179.5,0,Climber,5.4594,0,0
HaigJack,58,0,hilly,3123,179.5,0,GC,5.4594,0,0
Gee-WestDerek,59,0,hilly,3123,179.5,0,Climber,5.4594,0,0
BuitragoSantiago,60,0,hilly,3123,179.5,0,Climber,5.4594,0,0
De PlusLaurens,61,0,hilly,3123,179.5,0,GC,5.4594,0,0
RussoClément,62,0,hilly,3123,179.5,0,Classic,5.4594,0,0
StuyvenJasper,63,0,hilly,3123,179.5,0,Classic,5.4594,0,0
HirtJan,64,0,hilly,3123,179.5,0,GC,5.4594,0,0
YatesSimon,65,0,hilly,3123,179.5,0,Climber,5.4594,0,0
PowlessNeilson,66,0,hilly,3123,179.5,0,Classic,5.4594,0,0
CastroviejoJonathan,67,0,hilly,3123,179.5,0,TT,5.4594,0,0
RodríguezCristián,68,0,hilly,3123,179.5,0,GC,5.4594,0,0
KüngStefan,69,0,hilly,3123,179.5,0,TT,5.4594,0,0
LampaertYves,70,0,hilly,3123,179.5,0,Classic,5.4594,0,0
BisseggerStefan,71,0,hilly,3123,179.5,0,TT,5.4594,0,0
GrégoireRomain,72,0,hilly,3123,179.5,0,Classic,5.4594,0,0
HallerMarco,73,0,hilly,3123,179.5,0,Classic,5.4594,0,0
JungelsBob,74,0,hilly,3123,179.5,0,TT,5.4594,0,0
CostaRui,75,0,hilly,3123,179.5,0,GC,5.4594,0,0
RomoJavier,76,0,hilly,3123,179.5,0,GC,5.4594,0,0
EikingOdd Christian,77,0,hilly,3123,179.5,0,GC,5.4594,0,0
ZingleAxel,78,0,hilly,3123,179.5,0,Classic,5.4594,0,0
CortMagnus,79,0,hilly,3123,179.5,0,Hills,5.4594,0,0
AbrahamsenJonas,80,0,hilly,3123,179.5,0,Classic,5.4594,0,0
SobreroMatteo,81,0,hilly,3123,179.5,0,TT,5.4594,0,0
OliveiraNelson,82,0,hilly,3123,179.5,0,TT,5.4594,0,0
VauquelinKévin,83,0,hilly,3123,179.5,0,GC,5.4594,0,0
ArndtNikias,84,0,hilly,3123,179.5,0,Hills,5.6791,0,0
SolerMarc,85,0,hilly,3123,179.5,0,Climber,5.8455,0,0
BernalEgan,86,0,hilly,3123,179.5,0,GC,5.9254,0,0
MohoričMatej,87,0,hilly,3123,179.5,0,Classic,6.1651,0,0
Van MoerBrent,88,0,hilly,3123,179.5,0,Classic,6.5446,0,0
StewartJake,89,0,hilly,3123,179.5,0,Hills,6.5446,0,0
MezgecLuka,90,0,hilly,3123,179.5,0,Hills,6.5446,0,0
FuglsangJakob,91,0,hilly,3123,179.5,0,GC,6.5446,0,0
BeullensCedric,92,0,hilly,3123,179.5,0,Classic,6.5846,0,0
De LieArnaud,93,0,hilly,3123,179.5,0,Classic,6.5846,0,0
TillerRasmus,94,0,hilly,3123,179.5,0,Classic,6.5846,0,0
van den BergMarijn,95,0,hilly,3123,179.5,0,Hills,6.5846,0,0
van der PoelMathieu,96,0,hilly,3123,179.5,0,Classic,6.5846,0,0
TeunissenMike,97,0,hilly,3123,179.5,0,Classic,6.5846,0,0
AckermannPascal,98,0,hilly,3123,179.5,0,Sprint,6.5846,0,0
GrignardSébastien,99,0,hilly,3123,179.5,0,Classic,6.5846,0,0
GauduDavid,100,0,hilly,3123,179.5,0,Climber,6.5846,0,0
BardetRomain,101,0,hilly,3123,179.5,0,Climber,6.5846,0,0
DillierSilvan,102,0,hilly,3123,179.5,0,Classic,6.5846,0,0
FormoloDavide,103,0,hilly,3123,179.5,0,Climber,6.5846,0,0
OnleyOscar,104,0,hilly,3123,179.5,0,GC,6.5846,0,0
KristoffAlexander,105,0,hilly,3123,179.5,0,Classic,6.5846,0,0
KulsetJohannes,106,0,hilly,3123,179.5,0,GC,6.5846,0,0
GeschkeSimon,107,0,hilly,3123,179.5,0,Climber,6.5846,0,0
BarguilWarren,108,0,hilly,3123,179.5,0,Climber,6.5846,0,0
GachignardThomas,109,0,hilly,3123,179.5,0,GC,6.5846,0,0
HealyBen,110,0,hilly,3123,179.5,0,Climber,6.5846,0,0
Juul-JensenChristopher,111,0,hilly,3123,179.5,0,GC,6.5846,0,0
MartinezLenny,112,0,hilly,3123,179.5,0,Climber,6.5846,0,0
AllegaertPiet,113,0,hilly,3123,179.5,0,Classic,6.8708,0,0
WilliamsStephen,114,0,hilly,3123,179.5,0,GC,6.9574,0,0
van PoppelDanny,115,0,hilly,3123,179.5,0,Sprint,6.9574,0,0
WellensTim,116,0,hilly,3123,179.5,0,GC,6.9574,0,0
DurbridgeLuke,117,0,hilly,3123,179.5,0,TT,6.9574,0,0
LauranceAxel,118,0,hilly,3123,179.5,0,Hills,6.9574,0,0
GrellierFabien,119,0,hilly,3123,179.5,0,Classic,6.9574,0,0
CoquardBryan,120,0,hilly,3123,179.5,0,Sprint,6.984,0,0
MasEnric,121,0,hilly,3123,179.5,0,Climber,7.004,0,0
RexLaurenz,122,0,hilly,3123,179.5,0,Classic,7.4368,0,0
PageHugo,123,0,hilly,3123,179.5,0,Classic,7.4368,0,0
EekhoffNils,124,0,hilly,3123,179.5,0,Classic,7.4368,0,0
DegenkolbJohn,125,0,hilly,3123,179.5,0,Classic,7.4368,0,0
GoossensKobe,126,0,hilly,3123,179.5,0,Classic,7.4368,0,0
GirmayBiniam,127,0,hilly,3123,179.5,0,Classic,7.4368,0,0
DenzNico,128,0,hilly,3123,179.5,0,Hills,7.4368,0,0
VermeerschGianni,129,0,hilly,3123,179.5,0,Classic,7.4368,0,0
GroenewegenDylan,130,0,hilly,3123,179.5,0,Sprint,7.4368,0,0
TejadaHarold,131,0,hilly,3123,179.5,0,Climber,7.4368,0,0
DémareArnaud,132,0,hilly,3123,179.5,0,Classic,7.4368,0,0
DujardinSandy,133,0,hilly,3123,179.5,0,Classic,7.6698,0,0
TurgisAnthony,134,0,hilly,3123,179.5,0,Classic,7.6698,0,0
GhysRobbe,135,0,hilly,3123,179.5,0,Classic,8.2557,0,0
PhilipsenJasper,136,0,hilly,3123,179.5,0,Sprint,8.3289,0,0
BolCees,137,0,hilly,3123,179.5,0,Sprint,8.3289,0,0
BalleriniDavide,138,0,hilly,3123,179.5,0,Classic,8.3289,0,0
CavendishMark,139,0,hilly,3123,179.5,0,Sprint,8.3289,0,0
DriznersJarrad,140,0,hilly,3123,179.5,0,GC,8.3289,0,0
GenietsKevin,141,0,hilly,3123,179.5,0,Classic,8.3289,0,0
MozzatoLuca,142,0,hilly,3123,179.5,0,Classic,8.8482,0,0
McLayDaniel,143,0,hilly,3123,179.5,0,Sprint,9.0479,0,0
VanhouckeHarm,144,0,hilly,3123,179.5,0,GC,9.0679,0,0
WærenskjoldSøren,145,0,hilly,3123,179.5,0,Classic,9.1278,0,0
PogačarTadej,1,1,mountain,4512,144.6,0,Climber,0.0,0,0
JorgensonMatteo,2,0,mountain,4512,144.6,0,GC,0.1434,0,0
YatesSimon,3,0,mountain,4512,144.6,0,Climber,0.2732,0,0
CarapazRichard,4,0,mountain,4512,144.6,0,Climber,0.4849,0,0
EvenepoelRemco,5,0,mountain,4512,144.6,0,TT,0.6966,0,0
VingegaardJonas,6,0,mountain,4512,144.6,0,GC,0.6966,0,0
AlmeidaJoão,7,0,mountain,4512,144.6,0,GC,0.8195,0,0
LandaMikel,8,0,mountain,4512,144.6,0,Climber,0.8195,0,0
KeldermanWilco,9,0,mountain,4512,144.6,0,GC,1.1746,0,0
Gee-WestDerek,10,0,mountain,4512,144.6,0,Climber,1.4136,0,0
YatesAdam,11,0,mountain,4512,144.6,0,Climber,1.4136,0,0
MasEnric,12,0,mountain,4512,144.6,0,Climber,1.6117,0,0
RodríguezCarlos,13,0,mountain,4512,144.6,0,GC,1.6117,0,0
BuitragoSantiago,14,0,mountain,4512,144.6,0,Climber,1.7141,0,0
HindleyJai,15,0,mountain,4512,144.6,0,Climber,1.7551,0,0
RodríguezCristián,16,0,mountain,4512,144.6,0,GC,1.8097,0,0
CicconeGiulio,17,0,mountain,4512,144.6,0,Climber,1.9463,0,0
De PlusLaurens,18,0,mountain,4512,144.6,0,GC,1.9463,0,0
MartinGuillaume,19,0,mountain,4512,144.6,0,Climber,3.9473,0,0
BardetRomain,20,0,mountain,4512,144.6,0,Climber,3.9473,0,0
MeintjesLouis,21,0,mountain,4512,144.6,0,GC,4.958,0,0
GallFelix,22,0,mountain,4512,144.6,0,Climber,4.958,0,0
Van WilderIlan,23,0,mountain,4512,144.6,0,GC,5.9482,0,0
VeronaCarlos,24,0,mountain,4512,144.6,0,GC,5.9482,0,0
MadouasValentin,25,0,mountain,4512,144.6,0,Classic,6.597,0,0
CortMagnus,26,0,mountain,4512,144.6,0,Hills,6.597,0,0
CrasSteff,27,0,mountain,4512,144.6,0,GC,7.0819,0,0
BernalEgan,28,0,mountain,4512,144.6,0,GC,7.1297,0,0
JegatJordan,29,0,mountain,4512,144.6,0,Climber,7.4097,0,0
MühlbergerGregor,30,0,mountain,4512,144.6,0,Climber,7.4097,0,0
BernardJulien,31,0,mountain,4512,144.6,0,GC,7.6009,0,0
FuglsangJakob,32,0,mountain,4512,144.6,0,GC,8.3453,0,0
JungelsBob,33,0,mountain,4512,144.6,0,TT,8.4272,0,0
GauduDavid,34,0,mountain,4512,144.6,0,Climber,8.6799,0,0
HirtJan,35,0,mountain,4512,144.6,0,GC,9.1784,0,0
SolerMarc,36,0,mountain,4512,144.6,0,Climber,9.397,0,0
SivakovPavel,37,0,mountain,4512,144.6,0,GC,9.397,0,0
KulsetJohannes,38,0,mountain,4512,144.6,0,GC,9.8409,0,0
PoelsWout,39,0,mountain,4512,144.6,0,Climber,10.7628,0,0
ThomasGeraint,40,0,mountain,4512,144.6,0,GC,10.7628,0,0
ArmirailBruno,41,0,mountain,4512,144.6,0,TT,11.2409,0,0
CastroviejoJonathan,42,0,mountain,4512,144.6,0,TT,11.2409,0,0
TratnikJan,43,0,mountain,4512,144.6,0,TT,11.2409,0,0
HaigJack,44,0,mountain,4512,144.6,0,GC,11.2409,0,0
GoossensKobe,45,0,mountain,4512,144.6,0,Classic,11.2409,0,0
ProdhommeNicolas,46,0,mountain,4512,144.6,0,GC,11.4799,0,0
PolittNils,47,0,mountain,4512,144.6,0,Classic,11.7735,0,0
HouleHugo,48,0,mountain,4512,144.6,0,GC,11.7735,0,0
OnleyOscar,49,0,mountain,4512,144.6,0,GC,11.8487,0,0
AbrahamsenJonas,50,0,mountain,4512,144.6,0,Classic,11.8487,0,0
BarguilWarren,51,0,mountain,4512,144.6,0,Climber,12.3813,0,0
HallerMarco,52,0,mountain,4512,144.6,0,Classic,12.3813,0,0
PetersNans,53,0,mountain,4512,144.6,0,Classic,12.3813,0,0
RomoJavier,54,0,mountain,4512,144.6,0,GC,12.3813,0,0
BenootTiesj,55,0,mountain,4512,144.6,0,Classic,12.3813,0,0
PacherQuentin,56,0,mountain,4512,144.6,0,Hills,12.3813,0,0
BurgaudeauMathieu,57,0,mountain,4512,144.6,0,Hills,12.3813,0,0
GenietsKevin,58,0,mountain,4512,144.6,0,Classic,12.3813,0,0
GrégoireRomain,59,0,mountain,4512,144.6,0,Classic,12.3813,0,0
QuinnSean,60,0,mountain,4512,144.6,0,GC,12.3813,0,0
GrellierFabien,61,0,mountain,4512,144.6,0,Classic,12.7023,0,0
StuyvenJasper,62,0,mountain,4512,144.6,0,Classic,12.7228,0,0
OliveiraNelson,63,0,mountain,4512,144.6,0,TT,13.0301,0,0
SobreroMatteo,64,0,mountain,4512,144.6,0,TT,13.2145,0,0
PowlessNeilson,65,0,mountain,4512,144.6,0,Classic,13.2145,0,0
LemmenBart,66,0,mountain,4512,144.6,0,GC,13.2213,0,0
TejadaHarold,67,0,mountain,4512,144.6,0,Climber,14.8808,0,0
LazkanoOier,68,0,mountain,4512,144.6,0,Classic,14.8808,0,0
DujardinSandy,69,0,mountain,4512,144.6,0,Classic,16.6223,0,0
AckermannPascal,70,0,mountain,4512,144.6,0,Sprint,16.6223,0,0
RussoClément,71,0,mountain,4512,144.6,0,Classic,16.6223,0,0
EikingOdd Christian,72,0,mountain,4512,144.6,0,GC,16.6223,0,0
WellensTim,73,0,mountain,4512,144.6,0,GC,16.6223,0,0
VauquelinKévin,74,0,mountain,4512,144.6,0,GC,16.6223,0,0
ZingleAxel,75,0,mountain,4512,144.6,0,Classic,16.6223,0,0
García PiernaRaúl,76,0,mountain,4512,144.6,0,GC,16.6223,0,0
